_id;tipo_di_partita;squadra_in_casa;squadra_in_trasferta;datetime_kick_off;gol_segnati_casa;gol_segnati_trasferta;rigori_finali_segnati_casa;rigori_finali_segnati_trasferta;nome_partita;kick_off_day;datetime_kick_off_string;kick_off_day_string;percentuale_possesso_palla_casa;percentuale_possesso_palla_trasferta;gol_totale_casa;gol_totale_trasferta;tiri_totale_casa;tiri_totale_trasferta;tiri_in_porta_casa;tiri_in_porta_trasferta;ammonizioni_casa;ammonizioni_trasferta;espulsioni_casa;espulsioni_trasferta;falli_subiti_casa;falli_subiti_trasferta;fuorigioco_casa;fuorigioco_trasferta;passaggi_casa;passaggi_trasferta;passaggi_completati_casa;passaggi_completati_trasferta;cross_casa;cross_trasferta;cross_completati_casa;cross_completati_trasferta;corner_casa;corner_trasferta;calci_piazzati_casa;calci_piazzati_trasferta;rigori_segnati_casa;rigori_segnati_trasferta;gol_trasferta_1;gol_trasferta_2;gol_casa_1;gol_casa_2;gol_casa_3;gol_casa_4;gol_casa_5;gol_casa_6;gol_casa_7;cartellino_rosso_casa_1;gol_trasferta_3;gol_trasferta_4;Negativo;Neutro;Positivo;total_tweets;Rank casa;Rank ospite;Punti Rank casa;Punti Rank ospite
63b835e872176b118ed982e8;Group A;QATAR;ECUADOR;2022-11-20 17:00:00;0;2;0;0;QATAR-ECUADOR;2022-11-20;2022-11-20 17:00:00;2022-11-20;42;50;0;2;5;6;0;3;4;2;0;0;15;15;3;4;450;480;381;409;9;14;4;4;1;3;19;17;0;1;Enner VALENCIA;Enner VALENCIA;;;;;;;;;;;249;383;368;1000;50;44;1441.97;1463.74
63b835e872176b118ed982e9;Group B;ENGLAND;IRAN;2022-11-21 14:00:00;6;2;0;0;ENGLAND-IRAN;2022-11-21;2022-11-21 14:00:00;2022-11-21;72;19;6;2;13;8;7;3;0;2;0;0;9;14;2;2;809;224;730;154;23;8;7;1;8;0;16;10;0;1;Mehdi TAREMI;Mehdi TAREMI;Jude BELLINGHAM;Bukayo SAKA;Raheem STERLING;Bukayo SAKA;Marcus RASHFORD;Jack GREALISH;;;;;204;401;395;1000;5;20;1737.46;1558.64
63b835e872176b118ed982ea;Group A;SENEGAL;NETHERLANDS;2022-11-21 17:00:00;0;2;0;0;SENEGAL-NETHERLANDS;2022-11-21;2022-11-21 17:00:00;2022-11-21;44;45;0;2;14;9;3;3;2;1;0;0;13;13;2;1;383;438;313;374;19;25;7;8;6;7;14;14;0;0;Cody GAKPO;Davy KLAASSEN;;;;;;;;;;;250;364;386;1000;18;8;1584.59;1679.41
63b835e872176b118ed982eb;Group B;UNITED STATES;WALES;2022-11-21 20:00:00;1;1;0;0;UNITED STATES-WALES;2022-11-21;2022-11-21 20:00:00;2022-11-21;51;39;1;1;6;7;1;3;4;2;0;0;15;10;1;1;569;409;509;321;31;15;4;6;5;3;11;15;0;1;Gareth BALE;;Tim WEAH;;;;;;;;;;7;20;195;222;16;19;1635.01;1582.13
63b835e972176b118ed982ec;Group C;ARGENTINA;SAUDI ARABIA;2022-11-22 11:00:00;1;2;0;0;ARGENTINA-SAUDI ARABIA;2022-11-22;2022-11-22 11:00:00;2022-11-22;64;24;1;2;14;3;6;2;0;6;0;0;7;21;10;1;610;267;529;190;29;9;12;2;9;2;22;16;1;0;SALEH ALSHEHRI;SALEM ALDAWSARI;Lionel MESSI;;;;;;;;;;186;346;468;1000;3;51;1770.65;1435.74
63b835ea72176b118ed982ed;Group D;DENMARK;TUNISIA;2022-11-22 14:00:00;0;0;0;0;DENMARK-TUNISIA;2022-11-22;2022-11-22 14:00:00;2022-11-22;55;33;0;0;11;11;4;1;2;1;0;0;9;10;1;1;594;387;523;302;27;13;10;3;11;9;11;10;0;0;;;;;;;;;;;;;175;370;455;1000;10;30;1665.47;1507.86
63b835ea72176b118ed982ee;Group C;MEXICO;POLAND;2022-11-22 17:00:00;0;0;0;0;MEXICO-POLAND;2022-11-22;2022-11-22 17:00:00;2022-11-22;54;31;0;0;13;8;4;1;2;1;0;0;14;16;3;0;485;322;422;241;33;10;8;2;6;5;16;16;0;0;;;;;;;;;;;;;265;345;390;1000;13;26;1649.57;1546.18
63b835eb72176b118ed982ef;Group D;FRANCE;AUSTRALIA;2022-11-22 20:00:00;4;1;0;0;FRANCE-AUSTRALIA;2022-11-22;2022-11-22 20:00:00;2022-11-22;56;35;4;1;22;4;7;1;0;3;0;0;5;11;0;0;734;466;672;399;34;9;17;2;8;1;11;5;0;0;Craig GOODWIN;;Adrien RABIOT;Olivier GIROUD;Kylian MBAPPE;Olivier GIROUD;;;;;;;139;435;426;1000;4;38;1764.85;1483.73
63b835eb72176b118ed982f0;Group F;MOROCCO;CROATIA;2022-11-23 11:00:00;0;0;0;0;MOROCCO-CROATIA;2022-11-23;2022-11-23 11:00:00;2022-11-23;32;57;0;0;8;6;2;2;1;0;0;0;17;11;0;1;360;667;290;592;10;19;1;4;0;5;12;17;0;0;;;;;;;;;;;;;137;463;400;1000;22;12;1558.35;1632.15
63b835ec72176b118ed982f1;Group E;GERMANY;JAPAN;2022-11-23 14:00:00;1;2;0;0;GERMANY-JAPAN;2022-11-23;2022-11-23 14:00:00;2022-11-23;65;22;1;2;25;10;9;3;0;0;0;0;6;14;4;4;820;261;743;207;28;16;9;3;6;6;17;10;1;0;Ritsu DOAN;Takuma ASANO;Ilkay GUENDOGAN;;;;;;;;;;166;364;470;1000;11;24;1658.96;1554.69
63b835ec72176b118ed982f2;Group E;SPAIN;COSTA RICA;2022-11-23 17:00:00;7;0;0;0;SPAIN-COSTA RICA;2022-11-23;2022-11-23 17:00:00;2022-11-23;74;17;7;0;17;0;7;0;0;2;0;0;8;12;3;7;1061;231;1003;170;17;5;2;0;5;0;18;11;1;0;;;Dani OLMO;Marco ASENSIO;Ferran TORRES;Ferran TORRES;GAVI;Carlos SOLER;Alvaro MORATA;;;;209;399;392;1000;7;31;1716.93;1500.06
63b835ec72176b118ed982f3;Group F;BELGIUM;CANADA;2022-11-23 20:00:00;1;0;0;0;BELGIUM-CANADA;2022-11-23;2022-11-23 20:00:00;2022-11-23;46;43;1;0;9;21;3;4;3;2;0;0;11;14;0;1;512;448;439;382;8;19;5;6;4;4;15;10;0;0;;;Michy BATSHUAYI;;;;;;;;;;226;355;419;1000;2;41;1821.92;1473.82
63b835ed72176b118ed982f4;Group G;SWITZERLAND;CAMEROON;2022-11-24 11:00:00;1;0;0;0;SWITZERLAND-CAMEROON;2022-11-24;2022-11-24 11:00:00;2022-11-24;43;46;1;0;8;7;3;3;2;1;0;0;12;10;2;2;497;500;437;424;28;20;6;4;11;5;11;14;0;0;;;Breel EMBOLO;;;;;;;;;;74;321;388;783;15;43;1621.43;1484.95
63b835ed72176b118ed982f5;Group H;URUGUAY;KOREA REPUBLIC;2022-11-24 14:00:00;0;0;0;0;URUGUAY-KOREA;2022-11-24;2022-11-24 14:00:00;2022-11-24;49;38;0;0;10;6;0;0;1;1;0;0;7;10;1;0;528;419;459;340;16;19;4;3;4;3;10;8;0;0;;;;;;;;;;;;;70;121;80;271;14;28;1640.95;1526.02
63b835ed72176b118ed982f6;Group H;PORTUGAL;GHANA;2022-11-24 17:00:00;3;2;0;0;PORTUGAL-GHANA;2022-11-24;2022-11-24 17:00:00;2022-11-24;55;35;3;2;11;8;5;3;2;4;0;0;14;19;1;1;636;394;573;326;17;12;4;3;3;3;19;15;1;0;Andre AYEW;Osman BUKARI;CRISTIANO RONALDO;JOAO FELIX;RAFAEL LEAO;;;;;;;;277;322;401;1000;9;61;1678.65;1393.47
63b835ee72176b118ed982f7;Group G;BRAZIL;SERBIA;2022-11-24 20:00:00;2;0;0;0;BRAZIL-SERBIA;2022-11-24;2022-11-24 20:00:00;2022-11-24;53;34;2;0;24;4;10;0;0;3;0;0;7;12;1;0;585;403;526;341;19;13;3;3;6;4;12;8;0;0;;;RICHARLISON;RICHARLISON;;;;;;;;;192;403;405;1000;1;21;1837.56;1549.53
63b835ee72176b118ed982f8;Group B;WALES;IRAN;2022-11-25 11:00:00;0;2;0;0;WALES-IRAN;2022-11-25;2022-11-25 11:00:00;2022-11-25;51;33;0;2;10;21;3;6;1;2;1;0;9;10;2;2;508;295;413;202;20;26;5;4;2;7;12;11;0;0;Roozbeh CHESHMI;Ramin REZAEIAN;;;;;;;;Wayne HENNESSEY;;;253;345;402;1000;19;20;1582.13;1558.64
63b835ee72176b118ed982f9;Group A;QATAR;SENEGAL;2022-11-25 14:00:00;1;3;0;0;QATAR-SENEGAL;2022-11-25;2022-11-25 14:00:00;2022-11-25;42;48;1;3;10;12;2;4;3;3;0;0;7;12;4;3;424;511;353;445;18;20;5;6;6;7;15;11;0;0;Boulaye DIA;Famara DIEDHIOU;MOHAMMED MUNTARI;;;;;;;;Cheikh DIENG;;129;338;418;885;50;18;1441.97;1584.59
63b835ef72176b118ed982fa;Group A;NETHERLANDS;ECUADOR;2022-11-25 17:00:00;1;1;0;0;NETHERLANDS-ECUADOR;2022-11-25;2022-11-25 17:00:00;2022-11-25;48;39;1;1;2;13;1;5;0;1;0;0;15;12;1;4;524;425;451;345;8;22;0;4;2;5;16;16;0;0;Enner VALENCIA;;Cody GAKPO;;;;;;;;;;138;359;399;896;8;44;1679.41;1463.74
63b835ef72176b118ed982fb;Group B;ENGLAND;UNITED STATES;2022-11-25 20:00:00;0;0;0;0;ENGLAND-UNITED STATES;2022-11-25;2022-11-25 20:00:00;2022-11-25;51;40;0;0;8;10;3;2;0;0;0;0;9;15;1;0;550;427;488;368;13;16;4;2;3;7;15;10;0;0;;;;;;;;;;;;;7;17;290;314;5;16;1737.46;1635.01
63b835ef72176b118ed982fc;Group D;TUNISIA;AUSTRALIA;2022-11-26 11:00:00;0;1;0;0;TUNISIA-AUSTRALIA;2022-11-26;2022-11-26 11:00:00;2022-11-26;50;31;0;1;13;8;4;2;3;0;0;0;16;15;3;0;501;334;396;239;23;23;5;4;5;2;15;19;0;0;Mitch DUKE;;;;;;;;;;;;94;234;326;654;30;38;1507.86;1483.73
63b835f072176b118ed982fd;Group C;POLAND;SAUDI ARABIA;2022-11-26 14:00:00;2;0;0;0;POLAND-SAUDI ARABIA;2022-11-26;2022-11-26 14:00:00;2022-11-26;30;57;2;0;8;16;3;5;3;2;0;0;18;15;0;0;303;560;236;494;19;24;8;4;4;5;15;17;0;0;;;Piotr ZIELINSKI;Robert LEWANDOWSKI;;;;;;;;;160;410;430;1000;26;51;1546.18;1435.74
63b835f072176b118ed982fe;Group D;FRANCE;DENMARK;2022-11-26 17:00:00;2;1;0;0;FRANCE-DENMARK;2022-11-26;2022-11-26 17:00:00;2022-11-26;44;44;2;1;21;10;6;2;1;2;0;0;4;9;1;1;503;537;437;473;23;18;12;4;6;4;10;5;0;0;Andreas CHRISTENSEN;;Kylian MBAPPE;Kylian MBAPPE;;;;;;;;;171;361;468;1000;4;10;1764.85;1665.47
63b835f072176b118ed982ff;Group C;ARGENTINA;MEXICO;2022-11-26 20:00:00;2;0;0;0;ARGENTINA-MEXICO;2022-11-26;2022-11-26 20:00:00;2022-11-26;50;36;2;0;5;4;2;1;1;4;0;0;15;19;2;4;533;356;464;287;14;17;2;4;4;2;23;17;0;0;;;Lionel MESSI;Enzo FERNANDEZ;;;;;;;;;274;364;362;1000;3;13;1770.65;1649.57
63b835f172176b118ed98300;Group E;JAPAN;COSTA RICA;2022-11-27 11:00:00;0;1;0;0;JAPAN-COSTA RICA;2022-11-27;2022-11-27 11:00:00;2022-11-27;48;39;0;1;14;4;3;1;3;3;0;0;22;9;0;2;575;444;510;371;17;5;1;0;5;0;11;22;0;0;Keysher FULLER;;;;;;;;;;;;192;343;465;1000;24;31;1554.69;1500.06
63b835f172176b118ed98301;Group F;BELGIUM;MOROCCO;2022-11-27 14:00:00;0;2;0;0;BELGIUM-MOROCCO;2022-11-27;2022-11-27 14:00:00;2022-11-27;56;32;0;2;10;11;4;4;1;1;0;0;10;14;3;3;671;317;598;275;19;9;3;4;9;1;17;13;0;0;Romain SAISS;Zakaria ABOUKHLAL;;;;;;;;;;;137;390;473;1000;2;22;1821.92;1558.35
63b835f172176b118ed98302;Group F;CROATIA;CANADA;2022-11-27 17:00:00;4;1;0;0;CROATIA-CANADA;2022-11-27;2022-11-27 17:00:00;2022-11-27;41;46;4;1;13;9;10;2;2;2;0;0;13;5;1;3;462;511;391;434;22;15;5;5;5;2;8;14;0;0;Alphonso DAVIES;;Andrej KRAMARIC;Marko LIVAJA;Andrej KRAMARIC;Lovro MAJER;;;;;;;139;378;483;1000;12;41;1632.15;1473.82
63b835f272176b118ed98303;Group E;SPAIN;GERMANY;2022-11-27 20:00:00;1;1;0;0;SPAIN-GERMANY;2022-11-27;2022-11-27 20:00:00;2022-11-27;56;33;1;1;7;10;3;4;1;3;0;0;13;11;2;5;647;352;565;281;9;13;2;1;6;5;16;15;0;0;Niclas FUELLKRUG;;Alvaro MORATA;;;;;;;;;;211;389;400;1000;7;11;1716.93;1658.96
63b835f272176b118ed98304;Group G;CAMEROON;SERBIA;2022-11-28 11:00:00;3;3;0;0;CAMEROON-SERBIA;2022-11-28;2022-11-28 11:00:00;2022-11-28;38;49;3;3;13;16;8;6;2;2;0;0;8;13;0;4;364;513;271;433;20;23;1;4;4;3;17;8;0;0;Strahinja PAVLOVIC;Sergej MILINKOVIC-SAVIC;Jean-Charles CASTELLETTO;Vincent ABOUBAKAR;Eric Maxim CHOUPO-MOTING;;;;;;Aleksandar MITROVIC;;262;333;405;1000;43;21;1484.95;1549.53
63b835f272176b118ed98305;Group H;KOREA REPUBLIC;GHANA;2022-11-28 14:00:00;2;3;0;0;KOREA-GHANA;2022-11-28;2022-11-28 14:00:00;2022-11-28;53;32;2;3;21;8;6;3;2;2;0;0;13;9;1;1;540;319;477;260;46;13;16;4;12;5;10;14;0;0;Mohammed SALISU;Kudus MOHAMMED;CHO Guesung;CHO Guesung;;;;;;;Kudus MOHAMMED;;229;300;471;1000;28;61;1526.02;1393.47
